Part a 
C= 0, 0, 0, 0, 0,  
0, 0, 0, 0, 0,  
0, 0, 0, 0, 0,  
0, 0, 0, 0, 0,  
0, 0, 0, 0, 0,  

random A =  2.767, 3.35859, 2.09409, 3.06553, 3.51121,  
3.35859, 2.76683, 3.3423, 2.10692, 3.66193,  
2.09409, 3.3423, 3.69233, 3.17795, 2.83497,  
3.06553, 2.10692, 3.17795, 2.832, 2.18393,  
3.51121, 3.66193, 2.83497, 2.18393, 3.82064,  

 0.598977, 0.321154, -0.514697, -0.278387, 0.442351,  
-0.519139, 0.627787, 0.291376, -0.202433, 0.458801,  
0.411887, -0.0393311, 0.521053, 0.594647, 0.451332,  
-0.442916, -0.221517, -0.585733, 0.50444, 0.3965,  
-0.076786, -0.672403, 0.188698, -0.522931, 0.482612,  

V.T*V =  1, 1.72899e-10, -3.55583e-09, 9.31312e-09, -1.50273e-08,  
1.72899e-10, 1, 9.47838e-09, 8.8852e-09, 2.23092e-08,  
-3.55583e-09, 9.47838e-09, 1, -1.13343e-08, 1.32813e-08,  
9.31312e-09, 8.8852e-09, -1.13343e-08, 1, -4.39603e-09,  
-1.50273e-08, 2.23092e-08, 1.32813e-08, -4.39603e-09, 1,  

V*V.T =  1, 9.91699e-10, 3.1129e-09, -7.32175e-09, -1.87838e-08,  
9.91699e-10, 1, -1.68101e-08, -1.20767e-08, -1.70399e-08,  
3.1129e-09, -1.68101e-08, 1, -8.70769e-09, -3.21251e-09,  
-7.32175e-09, -1.20767e-08, -8.70769e-09, 1, -1.14424e-08,  
-1.87838e-08, -1.70399e-08, -3.21251e-09, -1.14424e-08, 1,  

V.T*A*V =  -1.42086, -3.80405e-08, -3.68848e-08, 8.48296e-08, 1.22657e-07,  
1.42429e-07, -0.390038, 1.02047e-07, 2.39949e-08, 1.3324e-07,  
-5.92885e-08, -5.95542e-08, 0.94706, 1.11929e-07, 7.8897e-08,  
-9.05447e-08, -8.23348e-09, -4.42828e-08, 1.77697, 4.21731e-08,  
4.57994e-07, 6.95965e-08, 1.73e-07, 1.78314e-07, 14.9657,  

D =  -1.42086, 0, 0, 0, 0,  
0, -0.390038, 0, 0, 0,  
0, 0, 0.94706, 0, 0,  
0, 0, 0, 1.77697, 0,  
0, 0, 0, 0, 14.9657,  

V*D*V.T =  2.767, 3.35859, 2.09409, 3.06553, 3.51121,  
3.35859, 2.76683, 3.3423, 2.10692, 3.66193,  
2.09409, 3.3423, 3.69233, 3.17795, 2.83497,  
3.06553, 2.10692, 3.17795, 2.832, 2.18393,  
3.51121, 3.66193, 2.83497, 2.18393, 3.82064,  

